index,query,generated_answer,generated_label,reference_label,check
acl18_PFE_303,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-13', '2015-08-14', '2015-08-17', '2015-08-18', '2015-08-19'], 'open_list': [33.567364, 33.557877, 33.311195, 33.576851, 33.557877], 'high_list': [33.795067, 33.681213, 33.709679, 33.776093, 33.671726], 'low_list': [33.130932, 33.244781, 33.206833, 33.472485, 33.16888], 'close_list': [33.548386, 33.510437, 33.681213, 33.700191, 33.462997], 'adj_close_list': [24.23982, 24.2124, 24.335785, 24.349497, 24.17812]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_304,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-14', '2015-08-17', '2015-08-18', '2015-08-19', '2015-08-20'], 'open_list': [33.557877, 33.311195, 33.576851, 33.557877, 33.130932], 'high_list': [33.681213, 33.709679, 33.776093, 33.671726, 33.339657], 'low_list': [33.244781, 33.206833, 33.472485, 33.16888, 32.779884], 'close_list': [33.510437, 33.681213, 33.700191, 33.462997, 32.779884], 'adj_close_list': [24.2124, 24.335785, 24.349497, 24.17812, 23.684546]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_305,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-17', '2015-08-18', '2015-08-19', '2015-08-20', '2015-08-21'], 'open_list': [33.311195, 33.576851, 33.557877, 33.130932, 32.485767], 'high_list': [33.709679, 33.776093, 33.671726, 33.339657, 32.798862], 'low_list': [33.206833, 33.472485, 33.16888, 32.779884, 31.821632], 'close_list': [33.681213, 33.700191, 33.462997, 32.779884, 31.821632], 'adj_close_list': [24.335785, 24.349497, 24.17812, 23.684546, 22.99218]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_306,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-18', '2015-08-19', '2015-08-20', '2015-08-21', '2015-08-24'], 'open_list': [33.576851, 33.557877, 33.130932, 32.485767, 30.332067], 'high_list': [33.776093, 33.671726, 33.339657, 32.798862, 31.54649], 'low_list': [33.472485, 33.16888, 32.779884, 31.821632, 27.011385], 'close_list': [33.700191, 33.462997, 32.779884, 31.821632, 30.483871], 'adj_close_list': [24.349497, 24.17812, 23.684546, 22.99218, 22.0256]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_307,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-19', '2015-08-20', '2015-08-21', '2015-08-24', '2015-08-25'], 'open_list': [33.557877, 33.130932, 32.485767, 30.332067, 31.49905], 'high_list': [33.671726, 33.339657, 32.798862, 31.54649, 31.518026], 'low_list': [33.16888, 32.779884, 31.821632, 27.011385, 29.71537], 'close_list': [33.462997, 32.779884, 31.821632, 30.483871, 29.734344], 'adj_close_list': [24.17812, 23.684546, 22.99218, 22.0256, 21.484049]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_308,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-20', '2015-08-21', '2015-08-24', '2015-08-25', '2015-08-26'], 'open_list': [33.130932, 32.485767, 30.332067, 31.49905, 30.436434], 'high_list': [33.339657, 32.798862, 31.54649, 31.518026, 30.882353], 'low_list': [32.779884, 31.821632, 27.011385, 29.71537, 29.743834], 'close_list': [32.779884, 31.821632, 30.483871, 29.734344, 30.768501], 'adj_close_list': [23.684546, 22.99218, 22.0256, 21.484049, 22.231253]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_309,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-21', '2015-08-24', '2015-08-25', '2015-08-26', '2015-08-27'], 'open_list': [32.485767, 30.332067, 31.49905, 30.436434, 31.100569], 'high_list': [32.798862, 31.54649, 31.518026, 30.882353, 31.897533], 'low_list': [31.821632, 27.011385, 29.71537, 29.743834, 30.996204], 'close_list': [31.821632, 30.483871, 29.734344, 30.768501, 31.555977], 'adj_close_list': [22.99218, 22.0256, 21.484049, 22.231253, 22.800234]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_310,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-24', '2015-08-25', '2015-08-26', '2015-08-27', '2015-08-28'], 'open_list': [30.332067, 31.49905, 30.436434, 31.100569, 31.593927], 'high_list': [31.54649, 31.518026, 30.882353, 31.897533, 31.650854], 'low_list': [27.011385, 29.71537, 29.743834, 30.996204, 30.834915], 'close_list': [30.483871, 29.734344, 30.768501, 31.555977, 30.986717], 'adj_close_list': [22.0256, 21.484049, 22.231253, 22.800234, 22.388927]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_311,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-25', '2015-08-26', '2015-08-27', '2015-08-28', '2015-08-31'], 'open_list': [31.49905, 30.436434, 31.100569, 31.593927, 31.034157], 'high_list': [31.518026, 30.882353, 31.897533, 31.650854, 31.043644], 'low_list': [29.71537, 29.743834, 30.996204, 30.834915, 30.32258], 'close_list': [29.734344, 30.768501, 31.555977, 30.986717, 30.56926], 'adj_close_list': [21.484049, 22.231253, 22.800234, 22.388927, 22.087299]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_312,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-26', '2015-08-27', '2015-08-28', '2015-08-31', '2015-09-01'], 'open_list': [30.436434, 31.100569, 31.593927, 31.034157, 29.848198], 'high_list': [30.882353, 31.897533, 31.650854, 31.043644, 30.237192], 'low_list': [29.743834, 30.996204, 30.834915, 30.32258, 29.59203], 'close_list': [30.768501, 31.555977, 30.986717, 30.56926, 29.753321], 'adj_close_list': [22.231253, 22.800234, 22.388927, 22.087299, 21.497755]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_314,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-28', '2015-08-31', '2015-09-01', '2015-09-02', '2015-09-03'], 'open_list': [31.593927, 31.034157, 29.848198, 30.294119, 30.616697], 'high_list': [31.650854, 31.043644, 30.237192, 30.332067, 30.759012], 'low_list': [30.834915, 30.32258, 29.59203, 29.772297, 30.132828], 'close_list': [30.986717, 30.56926, 29.753321, 30.332067, 30.256166], 'adj_close_list': [22.388927, 22.087299, 21.497755, 21.915918, 21.86108]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_315,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-31', '2015-09-01', '2015-09-02', '2015-09-03', '2015-09-04'], 'open_list': [31.034157, 29.848198, 30.294119, 30.616697, 29.838711], 'high_list': [31.043644, 30.237192, 30.332067, 30.759012, 30.094877], 'low_list': [30.32258, 29.59203, 29.772297, 30.132828, 29.535105], 'close_list': [30.56926, 29.753321, 30.332067, 30.256166, 29.762808], 'adj_close_list': [22.087299, 21.497755, 21.915918, 21.86108, 21.504612]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_316,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-01', '2015-09-02', '2015-09-03', '2015-09-04', '2015-09-08'], 'open_list': [29.848198, 30.294119, 30.616697, 29.838711, 30.199242], 'high_list': [30.237192, 30.332067, 30.759012, 30.094877, 30.901327], 'low_list': [29.59203, 29.772297, 30.132828, 29.535105, 30.199242], 'close_list': [29.753321, 30.332067, 30.256166, 29.762808, 30.863379], 'adj_close_list': [21.497755, 21.915918, 21.86108, 21.504612, 22.29981]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_317,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-02', '2015-09-03', '2015-09-04', '2015-09-08', '2015-09-09'], 'open_list': [30.294119, 30.616697, 29.838711, 30.199242, 31.309298], 'high_list': [30.332067, 30.759012, 30.094877, 30.901327, 31.337761], 'low_list': [29.772297, 30.132828, 29.535105, 30.199242, 30.237192], 'close_list': [30.332067, 30.256166, 29.762808, 30.863379, 30.32258], 'adj_close_list': [21.915918, 21.86108, 21.504612, 22.29981, 21.909065]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_318,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-03', '2015-09-04', '2015-09-08', '2015-09-09', '2015-09-10'], 'open_list': [30.616697, 29.838711, 30.199242, 31.309298, 30.351044], 'high_list': [30.759012, 30.094877, 30.901327, 31.337761, 31.110058], 'low_list': [30.132828, 29.535105, 30.199242, 30.237192, 30.303604], 'close_list': [30.256166, 29.762808, 30.863379, 30.32258, 30.948767], 'adj_close_list': [21.86108, 21.504612, 22.29981, 21.909065, 22.361509]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_319,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-04', '2015-09-08', '2015-09-09', '2015-09-10', '2015-09-11'], 'open_list': [29.838711, 30.199242, 31.309298, 30.351044, 30.901327], 'high_list': [30.094877, 30.901327, 31.337761, 31.110058, 31.29981], 'low_list': [29.535105, 30.199242, 30.237192, 30.303604, 30.6926], 'close_list': [29.762808, 30.863379, 30.32258, 30.948767, 31.280834], 'adj_close_list': [21.504612, 22.29981, 21.909065, 22.361509, 22.601437]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_320,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-08', '2015-09-09', '2015-09-10', '2015-09-11', '2015-09-14'], 'open_list': [30.199242, 31.309298, 30.351044, 30.901327, 31.252373], 'high_list': [30.901327, 31.337761, 31.110058, 31.29981, 31.347248], 'low_list': [30.199242, 30.237192, 30.303604, 30.6926, 30.910816], 'close_list': [30.863379, 30.32258, 30.948767, 31.280834, 31.034157], 'adj_close_list': [22.29981, 21.909065, 22.361509, 22.601437, 22.423204]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_322,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-10', '2015-09-11', '2015-09-14', '2015-09-15', '2015-09-16'], 'open_list': [30.351044, 30.901327, 31.252373, 31.26186, 31.290323], 'high_list': [31.110058, 31.29981, 31.347248, 31.641365, 31.574953], 'low_list': [30.303604, 30.6926, 30.910816, 31.129032, 31.034157], 'close_list': [30.948767, 31.280834, 31.034157, 31.470589, 31.480076], 'adj_close_list': [22.361509, 22.601437, 22.423204, 22.738533, 22.745394]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_323,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-11', '2015-09-14', '2015-09-15', '2015-09-16', '2015-09-17'], 'open_list': [30.901327, 31.252373, 31.26186, 31.290323, 31.470589], 'high_list': [31.29981, 31.347248, 31.641365, 31.574953, 32.220116], 'low_list': [30.6926, 30.910816, 31.129032, 31.034157, 31.432638], 'close_list': [31.280834, 31.034157, 31.470589, 31.480076, 31.764706], 'adj_close_list': [22.601437, 22.423204, 22.738533, 22.745394, 22.951046]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_324,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-14', '2015-09-15', '2015-09-16', '2015-09-17', '2015-09-18'], 'open_list': [31.252373, 31.26186, 31.290323, 31.470589, 31.385199], 'high_list': [31.347248, 31.641365, 31.574953, 32.220116, 31.717268], 'low_list': [30.910816, 31.129032, 31.034157, 31.432638, 31.157495], 'close_list': [31.034157, 31.470589, 31.480076, 31.764706, 31.166983], 'adj_close_list': [22.423204, 22.738533, 22.745394, 22.951046, 22.519173]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_326,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-16', '2015-09-17', '2015-09-18', '2015-09-21', '2015-09-22'], 'open_list': [31.290323, 31.470589, 31.385199, 31.404175, 30.341557], 'high_list': [31.574953, 32.220116, 31.717268, 31.622391, 30.673624], 'low_list': [31.034157, 31.432638, 31.157495, 30.588236, 30.208729], 'close_list': [31.480076, 31.764706, 31.166983, 30.759012, 30.60721], 'adj_close_list': [22.745394, 22.951046, 22.519173, 22.224405, 22.114719]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_328,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-18', '2015-09-21', '2015-09-22', '2015-09-23', '2015-09-24'], 'open_list': [31.385199, 31.404175, 30.341557, 30.56926, 30.702087], 'high_list': [31.717268, 31.622391, 30.673624, 31.129032, 31.195446], 'low_list': [31.157495, 30.588236, 30.208729, 30.540796, 30.426945], 'close_list': [31.166983, 30.759012, 30.60721, 30.948767, 31.024668], 'adj_close_list': [22.519173, 22.224405, 22.114719, 22.361509, 22.416349]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_329,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-21', '2015-09-22', '2015-09-23', '2015-09-24', '2015-09-25'], 'open_list': [31.404175, 30.341557, 30.56926, 30.702087, 31.271347], 'high_list': [31.622391, 30.673624, 31.129032, 31.195446, 31.404175], 'low_list': [30.588236, 30.208729, 30.540796, 30.426945, 30.028463], 'close_list': [30.759012, 30.60721, 30.948767, 31.024668, 30.256166], 'adj_close_list': [22.224405, 22.114719, 22.361509, 22.416349, 21.86108]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_330,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-22', '2015-09-23', '2015-09-24', '2015-09-25', '2015-09-28'], 'open_list': [30.341557, 30.56926, 30.702087, 31.271347, 30.075901], 'high_list': [30.673624, 31.129032, 31.195446, 31.404175, 30.170778], 'low_list': [30.208729, 30.540796, 30.426945, 30.028463, 29.07021], 'close_list': [30.60721, 30.948767, 31.024668, 30.256166, 29.240988], 'adj_close_list': [22.114719, 22.361509, 22.416349, 21.86108, 21.127577]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_331,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-23', '2015-09-24', '2015-09-25', '2015-09-28', '2015-09-29'], 'open_list': [30.56926, 30.702087, 31.271347, 30.075901, 29.136621], 'high_list': [31.129032, 31.195446, 31.404175, 30.170778, 29.829222], 'low_list': [30.540796, 30.426945, 30.028463, 29.07021, 29.089184], 'close_list': [30.948767, 31.024668, 30.256166, 29.240988, 29.43074], 'adj_close_list': [22.361509, 22.416349, 21.86108, 21.127577, 21.264683]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_332,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-24', '2015-09-25', '2015-09-28', '2015-09-29', '2015-09-30'], 'open_list': [30.702087, 31.271347, 30.075901, 29.136621, 29.838711], 'high_list': [31.195446, 31.404175, 30.170778, 29.829222, 29.952562], 'low_list': [30.426945, 30.028463, 29.07021, 29.089184, 29.468691], 'close_list': [31.024668, 30.256166, 29.240988, 29.43074, 29.800758], 'adj_close_list': [22.416349, 21.86108, 21.127577, 21.264683, 21.532034]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_333,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-25', '2015-09-28', '2015-09-29', '2015-09-30', '2015-10-01'], 'open_list': [31.271347, 30.075901, 29.136621, 29.838711, 29.696396], 'high_list': [31.404175, 30.170778, 29.829222, 29.952562, 30.237192], 'low_list': [30.028463, 29.07021, 29.089184, 29.468691, 29.506641], 'close_list': [30.256166, 29.240988, 29.43074, 29.800758, 30.208729], 'adj_close_list': [21.86108, 21.127577, 21.264683, 21.532034, 21.826807]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_334,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-28', '2015-09-29', '2015-09-30', '2015-10-01', '2015-10-02'], 'open_list': [30.075901, 29.136621, 29.838711, 29.696396, 30.332067], 'high_list': [30.170778, 29.829222, 29.952562, 30.237192, 31.413662], 'low_list': [29.07021, 29.089184, 29.468691, 29.506641, 29.886148], 'close_list': [29.240988, 29.43074, 29.800758, 30.208729, 31.385199], 'adj_close_list': [21.127577, 21.264683, 21.532034, 21.826807, 22.67684]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_335,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-29', '2015-09-30', '2015-10-01', '2015-10-02', '2015-10-05'], 'open_list': [29.136621, 29.838711, 29.696396, 30.332067, 31.736242], 'high_list': [29.829222, 29.952562, 30.237192, 31.413662, 32.153702], 'low_list': [29.089184, 29.468691, 29.506641, 29.886148, 31.309298], 'close_list': [29.43074, 29.800758, 30.208729, 31.385199, 31.764706], 'adj_close_list': [21.264683, 21.532034, 21.826807, 22.67684, 22.951046]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_336,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-09-30', '2015-10-01', '2015-10-02', '2015-10-05', '2015-10-06'], 'open_list': [29.838711, 29.696396, 30.332067, 31.736242, 31.688805], 'high_list': [29.952562, 30.237192, 31.413662, 32.153702, 31.878557], 'low_list': [29.468691, 29.506641, 29.886148, 31.309298, 30.759012], 'close_list': [29.800758, 30.208729, 31.385199, 31.764706, 31.110058], 'adj_close_list': [21.532034, 21.826807, 22.67684, 22.951046, 22.478046]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
