index,query,generated_answer,generated_label,reference_label,check
cikm18_NKE_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [64.779999, 63.669998, 64.0, 65.309998, 66.550003], 'high_list': [65.360001, 64.010002, 64.209999, 67.239998, 66.830002], 'low_list': [63.369999, 63.080002, 63.540001, 65.120003, 65.760002], 'close_list': [63.419998, 63.810001, 64.110001, 67.209999, 66.389999], 'adj_close_list': [59.591026, 59.957485, 60.239372, 63.152187, 62.381714]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PFE_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [34.573055, 34.478176, 34.76281, 34.753323, 34.696396], 'high_list': [34.76281, 34.734344, 34.819733, 34.914612, 35.085388], 'low_list': [34.497154, 34.449715, 34.554081, 34.59203, 34.601517], 'close_list': [34.544594, 34.601517, 34.686909, 34.667931, 34.724857], 'adj_close_list': [27.548307, 27.593706, 27.661806, 27.646667, 27.692064]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PFE_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [34.478176, 34.76281, 34.753323, 34.696396, 34.933586], 'high_list': [34.734344, 34.819733, 34.914612, 35.085388, 35.455406], 'low_list': [34.449715, 34.554081, 34.59203, 34.601517, 34.886147], 'close_list': [34.601517, 34.686909, 34.667931, 34.724857, 35.275143], 'adj_close_list': [27.593706, 27.661806, 27.646667, 27.692064, 28.130899]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_PG_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [90.730003, 90.830002, 91.269997, 90.93, 91.470001], 'high_list': [91.089996, 91.769997, 91.300003, 91.769997, 91.650002], 'low_list': [90.519997, 90.610001, 90.57, 90.93, 91.010002], 'close_list': [90.540001, 91.18, 91.239998, 91.720001, 91.050003], 'adj_close_list': [76.576645, 77.117928, 77.168678, 77.574654, 77.007988]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_PG_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [91.269997, 90.93, 91.470001, 90.910004, 90.400002], 'high_list': [91.300003, 91.769997, 91.650002, 90.910004, 90.519997], 'low_list': [90.57, 90.93, 91.010002, 90.010002, 89.919998], 'close_list': [91.239998, 91.720001, 91.050003, 90.470001, 90.150002], 'adj_close_list': [77.168678, 77.574654, 77.007988, 76.517418, 76.24678]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_PG_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [90.93, 91.470001, 90.910004, 90.400002, 90.050003], 'high_list': [91.769997, 91.650002, 90.910004, 90.519997, 90.339996], 'low_list': [90.93, 91.010002, 90.010002, 89.919998, 89.349998], 'close_list': [91.720001, 91.050003, 90.470001, 90.150002, 89.610001], 'adj_close_list': [77.574654, 77.007988, 76.517418, 76.24678, 75.790054]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PG_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [91.470001, 90.910004, 90.400002, 90.050003, 90.139999], 'high_list': [91.650002, 90.910004, 90.519997, 90.339996, 90.769997], 'low_list': [91.010002, 90.010002, 89.919998, 89.349998, 89.639999], 'close_list': [91.050003, 90.470001, 90.150002, 89.610001, 90.220001], 'adj_close_list': [77.007988, 76.517418, 76.24678, 75.790054, 76.305984]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PG_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [90.400002, 90.050003, 90.139999, 90.559998, 90.239998], 'high_list': [90.519997, 90.339996, 90.769997, 91.730003, 90.650002], 'low_list': [89.919998, 89.349998, 89.639999, 90.43, 89.669998], 'close_list': [90.150002, 89.610001, 90.220001, 91.199997, 90.18], 'adj_close_list': [76.24678, 75.790054, 76.305984, 77.13485, 76.853615]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PG_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [90.050003, 90.139999, 90.559998, 90.239998, 90.279999], 'high_list': [90.339996, 90.769997, 91.730003, 90.650002, 91.260002], 'low_list': [89.349998, 89.639999, 90.43, 89.669998, 90.239998], 'close_list': [89.610001, 90.220001, 91.199997, 90.18, 91.07], 'adj_close_list': [75.790054, 76.305984, 77.13485, 76.853615, 77.612083]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_PG_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [90.139999, 90.559998, 90.239998, 90.279999, 90.879997], 'high_list': [90.769997, 91.730003, 90.650002, 91.260002, 91.919998], 'low_list': [89.639999, 90.43, 89.669998, 90.239998, 90.769997], 'close_list': [90.220001, 91.199997, 90.18, 91.07, 91.889999], 'adj_close_list': [76.305984, 77.13485, 76.853615, 77.612083, 78.310928]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_TRV_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [132.580002, 132.160004, 132.589996, 132.5, 132.089996], 'high_list': [132.580002, 132.399994, 134.190002, 133.020004, 132.880005], 'low_list': [131.369995, 131.100006, 132.199997, 131.820007, 131.660004], 'close_list': [132.160004, 131.449997, 132.470001, 132.110001, 132.339996], 'adj_close_list': [114.97522, 114.357498, 115.244843, 114.931686, 115.13176]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_TRV_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [132.160004, 132.589996, 132.5, 132.089996, 133.050003], 'high_list': [132.399994, 134.190002, 133.020004, 132.880005, 134.990005], 'low_list': [131.100006, 132.199997, 131.820007, 131.660004, 132.029999], 'close_list': [131.449997, 132.470001, 132.110001, 132.339996, 134.729996], 'adj_close_list': [114.357498, 115.244843, 114.931686, 115.13176, 117.211014]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_TRV_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [132.589996, 132.5, 132.089996, 133.050003, 135.100006], 'high_list': [134.190002, 133.020004, 132.880005, 134.990005, 136.029999], 'low_list': [132.199997, 131.820007, 131.660004, 132.029999, 134.419998], 'close_list': [132.470001, 132.110001, 132.339996, 134.729996, 135.520004], 'adj_close_list': [115.244843, 114.931686, 115.13176, 117.211014, 117.8983]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_TRV_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [133.050003, 135.100006, 136.600006, 137.059998, 137.759995], 'high_list': [134.990005, 136.029999, 137.399994, 137.699997, 137.990005], 'low_list': [132.029999, 134.419998, 135.529999, 136.179993, 136.690002], 'close_list': [134.729996, 135.520004, 136.860001, 137.339996, 137.850006], 'adj_close_list': [117.211014, 117.8983, 119.064034, 119.481636, 119.925346]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_TRV_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [135.100006, 136.600006, 137.059998, 137.759995, 137.460007], 'high_list': [136.029999, 137.399994, 137.699997, 137.990005, 139.350006], 'low_list': [134.419998, 135.529999, 136.179993, 136.690002, 137.320007], 'close_list': [135.520004, 136.860001, 137.339996, 137.850006, 139.350006], 'adj_close_list': [117.8983, 119.064034, 119.481636, 119.925346, 121.230247]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_UNH_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [221.619995, 224.339996, 225.190002, 228.130005, 224.759995], 'high_list': [223.809998, 226.100006, 229.050003, 228.710007, 226.630005], 'low_list': [220.520004, 224.169998, 224.720001, 224.610001, 223.300003], 'close_list': [223.479996, 224.449997, 228.729996, 224.759995, 225.880005], 'adj_close_list': [204.629761, 205.51799, 209.436935, 205.801834, 206.827347]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_UNH_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [225.190002, 228.130005, 224.759995, 224.830002, 224.179993], 'high_list': [229.050003, 228.710007, 226.630005, 225.009995, 225.919998], 'low_list': [224.720001, 224.610001, 223.300003, 223.029999, 223.699997], 'close_list': [228.729996, 224.759995, 225.880005, 224.199997, 225.389999], 'adj_close_list': [209.436935, 205.801834, 206.827347, 205.289047, 206.378662]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_UNH_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [228.130005, 224.759995, 224.830002, 224.179993, 227.449997], 'high_list': [228.710007, 226.630005, 225.009995, 225.919998, 229.899994], 'low_list': [224.610001, 223.300003, 223.029999, 223.699997, 226.520004], 'close_list': [224.759995, 225.880005, 224.199997, 225.389999, 228.639999], 'adj_close_list': [205.801834, 206.827347, 205.289047, 206.378662, 209.354523]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_UNH_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [224.759995, 224.830002, 224.179993, 227.449997, 233.369995], 'high_list': [226.630005, 225.009995, 225.919998, 229.899994, 235.0], 'low_list': [223.300003, 223.029999, 223.699997, 226.520004, 231.25], 'close_list': [225.880005, 224.199997, 225.389999, 228.639999, 232.899994], 'adj_close_list': [206.827347, 205.289047, 206.378662, 209.354523, 213.255203]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_UNH_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [224.830002, 224.179993, 227.449997, 233.369995, 234.669998], 'high_list': [225.009995, 225.919998, 229.899994, 235.0, 238.960007], 'low_list': [223.029999, 223.699997, 226.520004, 231.25, 233.850006], 'close_list': [224.199997, 225.389999, 228.639999, 232.899994, 238.429993], 'adj_close_list': [205.289047, 206.378662, 209.354523, 213.255203, 218.318771]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_UNH_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [233.369995, 234.669998, 239.259995, 244.179993, 243.589996], 'high_list': [235.0, 238.960007, 243.899994, 244.350006, 243.800003], 'low_list': [231.25, 233.850006, 238.550003, 241.070007, 241.360001], 'close_list': [232.899994, 238.429993, 243.160004, 243.350006, 243.559998], 'adj_close_list': [213.255203, 218.318771, 222.649796, 222.823776, 223.016068]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_WMT_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [98.849998, 99.540001, 99.639999, 100.25, 102.029999], 'high_list': [100.0, 99.779999, 100.379997, 101.75, 102.349998], 'low_list': [98.769997, 98.910004, 99.610001, 100.209999, 100.309998], 'close_list': [99.449997, 99.540001, 100.129997, 101.610001, 100.389999], 'adj_close_list': [89.396309, 89.477196, 90.007576, 91.337944, 90.241272]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_WMT_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [99.639999, 100.25, 102.029999, 99.75, 99.699997], 'high_list': [100.379997, 101.75, 102.349998, 99.889999, 100.449997], 'low_list': [99.610001, 100.209999, 100.309998, 98.529999, 98.779999], 'close_list': [100.129997, 101.610001, 100.389999, 99.669998, 100.019997], 'adj_close_list': [90.007576, 91.337944, 90.241272, 89.594048, 89.908669]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_WMT_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [102.029999, 99.75, 99.699997, 100.389999, 101.339996], 'high_list': [102.349998, 99.889999, 100.449997, 101.440002, 101.910004], 'low_list': [100.309998, 98.529999, 98.779999, 100.300003, 100.339996], 'close_list': [100.389999, 99.669998, 100.019997, 100.870003, 100.690002], 'adj_close_list': [90.241272, 89.594048, 89.908669, 90.672752, 90.510948]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_WMT_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [99.75, 99.699997, 100.389999, 101.339996, 101.150002], 'high_list': [99.889999, 100.449997, 101.440002, 101.910004, 102.940002], 'low_list': [98.529999, 98.779999, 100.300003, 100.339996, 100.699997], 'close_list': [99.669998, 100.019997, 100.870003, 100.690002, 102.699997], 'adj_close_list': [89.594048, 89.908669, 90.672752, 90.510948, 92.317764]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_WMT_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [100.389999, 101.339996, 101.150002, 104.739998, 104.639999], 'high_list': [101.440002, 101.910004, 102.940002, 104.940002, 104.93], 'low_list': [100.300003, 100.339996, 100.699997, 103.620003, 103.660004], 'close_list': [100.870003, 100.690002, 102.699997, 104.300003, 104.589996], 'adj_close_list': [90.672752, 90.510948, 92.317764, 93.755997, 94.016693]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_XOM_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [85.160004, 86.790001, 86.75, 86.699997, 86.940002], 'high_list': [86.970001, 87.220001, 86.879997, 87.150002, 87.150002], 'low_list': [84.82, 86.43, 85.709999, 86.599998, 86.650002], 'close_list': [86.699997, 86.82, 86.75, 87.139999, 86.769997], 'adj_close_list': [64.46225, 64.551491, 64.499435, 64.789398, 64.514313]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_XOM_253,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10'], 'open_list': [86.790001, 86.75, 86.699997, 86.940002, 87.0], 'high_list': [87.220001, 86.879997, 87.150002, 87.150002, 87.190002], 'low_list': [86.43, 85.709999, 86.599998, 86.650002, 85.980003], 'close_list': [86.82, 86.75, 87.139999, 86.769997, 86.080002], 'adj_close_list': [64.551491, 64.499435, 64.789398, 64.514313, 64.001282]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_XOM_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [86.75, 86.699997, 86.940002, 87.0, 86.360001], 'high_list': [86.879997, 87.150002, 87.150002, 87.190002, 87.370003], 'low_list': [85.709999, 86.599998, 86.650002, 85.980003, 85.93], 'close_list': [86.75, 87.139999, 86.769997, 86.080002, 86.93], 'adj_close_list': [64.499435, 64.789398, 64.514313, 64.001282, 64.633255]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_XOM_255,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12'], 'open_list': [86.699997, 86.940002, 87.0, 86.360001, 87.199997], 'high_list': [87.150002, 87.150002, 87.190002, 87.370003, 87.989998], 'low_list': [86.599998, 86.650002, 85.980003, 85.93, 87.18], 'close_list': [87.139999, 86.769997, 86.080002, 86.93, 87.519997], 'adj_close_list': [64.789398, 64.514313, 64.001282, 64.633255, 65.071945]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
